年份,省份,低空经济产业规模,航空运输业就业人员数,低空经济企业个数,低空交通起降基础设施数量,互联网宽带接入端口,民用通用机场数量,航空邮路总长度,民用机场旅客吞吐量,货邮吞吐量,移动电话基站密度,公共安全财政支出,科学研究和技术服务业城镇单位就业人员,规模以上工业企业R&D经费,高技术产业有效发明专利数,低空经济政策数量
2019,江苏,0.02985534010464759,0.1241752185763863,0.13333333333333333,0.3076923076923077,0.6895095233395836,0.5714285714285714,0.07503823314486545,0.2801135568483976,0.039872746553552496,0.131528966123621,0.5792870313460358,0.36931818181818177,0.6431208353803195,0.2548630334306149,0.2857142857142857
2019,浙江,0.025546321945213914,0.07955137848344479,0.03333333333333333,0.23076923076923078,0.5943156024869239,0.35714285714285715,0.2382665154808471,0.11591595193826346,0.01357370095440085,0.1344243831300786,0.43994936634764553,0.23721590909090906,0.3706153204698045,0.14208950737126896,0.14285714285714285
2019,安徽,0.019082794706063406,0.028828251835743755,0.06666666666666667,0.15384615384615385,0.3176847922629034,0.2857142857142857,0.016542566341780043,0.08140240042117329,0.02332979851537646,0.05255845953189872,0.17219100301460474,0.1321022727272727,0.16660467104389584,0.06098049776419455,0.14285714285714285
2019,福建,0.0050784856879039705,0.20586395388671264,0.06666666666666667,0.19230769230769232,0.29309187802230335,0.21428571428571427,0.18817972937652566,0.10316079889641937,0.016542948038176034,0.060835633286138904,0.19860537945971263,0.09375,0.17303088943479086,0.06297205556321005,0.14285714285714285
2019,江西,0.0040012311480455524,0.03431686501139427,0.13333333333333333,0.23076923076923078,0.207964077765716,0.2857142857142857,0.014623595211220242,0.19723171861359354,0.12598091198303288,0.03722868747293847,0.18601281938712794,0.07244318181818182,0.09165376143053128,0.04609391635457244,0.14285714285714285
2019,山东,0.009387503847337643,0.14604030444302118,0.06666666666666667,0.34615384615384615,0.656567650251653,0.5714285714285714,0.08793092861292369,0.21546479004644906,0.05026511134676564,0.09258427921382786,0.418371528082653,0.24005681818181815,0.35211239764983715,0.0687337951075316,0.14285714285714285
2019,河南,0.008310249307479225,0.06884225264004527,0.03333333333333333,0.11538461538461539,0.4431658936149216,0.21428571428571427,0.13968946038300337,0.20414909001246195,0.03690349946977731,0.06710992224875616,0.3185529897269295,0.2315340909090909,0.17601387259398038,0.032153011761463984,0.14285714285714285
2019,湖北,0.01585103108648815,0.05852783032216744,0.06666666666666667,0.19230769230769232,0.27633474785354784,0.35714285714285715,0.04560715069919155,0.16369113070366598,0.017603393425238596,0.042007453706532215,0.28645330289460597,0.22301136363636362,0.16952209606162535,0.07510928516853088,0.14285714285714285
2019,湖南,0.012619267466912899,0.04910707636396133,0.0,0.2692307692307692,0.26997927563406693,0.5,0.09504902876399163,0.1736740038785262,0.038388123011664894,0.039722996251895966,0.2591243012263295,0.17187499999999997,0.17146199714134924,0.038296779688615556,0.14285714285714285
2019,广东,0.13973530317020622,0.9516599889780902,0.0,0.3076923076923077,0.8167176551860258,0.5,1.0,0.2897099102341111,0.0975609756097561,0.1107589977075735,0.9991073257821876,0.6534090909090908,0.674905276234434,0.7694677906233952,0.2857142857142857
2019,广西,0.0023853493382579257,0.06335363946439476,0.06666666666666667,0.23076923076923078,0.2724563308003553,0.42857142857142855,0.06939898492889134,0.42756419227360276,0.16712619300106044,0.02610125459215793,0.18347381976761204,0.08664772727272728,0.02856913858970636,0.004859902050427746,0.14285714285714285
2019,海南,0.0029239766081871348,0.1848329584891047,0.0,0.07692307692307693,0.05249185828481201,0.21428571428571427,0.04834881359103507,0.18214411856827742,0.027571580063626724,0.05574076189312457,0.032114320835894286,0.011363636363636364,0.0011824443016772797,0.0,0.14285714285714285
2019,重庆,0.010464758387196061,0.11161917812299856,0.0,0.15384615384615385,0.2029014112306326,0.07142857142857142,0.0480395406428698,0.45010229446143807,0.11198303287380701,0.06898795878413735,0.15163022799777567,0.08948863636363635,0.09623777265366402,0.024405977178501195,0.14285714285714285
2019,四川,0.021237303785780242,0.266022728965281,0.0,0.5384615384615384,0.5528273956380144,0.9285714285714286,0.06636637399329566,0.32063149336585434,0.06574761399787911,0.021776723503613954,0.33966253987765976,0.19886363636363635,0.11143293342184754,0.06518907273569899,0.14285714285714285
2019,贵州,0.0018467220683287167,0.11159683641400676,0.0,0.38461538461538464,0.14780420408566072,0.6428571428571429,0.02929637832375991,0.10179465136581434,0.01633085896076352,0.03745713321840209,0.15997161003307286,0.04971590909090909,0.024635182247393327,0.009463030925510728,0.14285714285714285
2019,云南,0.0029239766081871348,0.19377708932215254,0.0,0.5384615384615384,0.1804894897858482,0.7857142857142857,0.05966331685270731,0.03430696335392551,0.0057264050901378585,0.01832613020876222,0.23516843738109874,0.11505681818181816,0.03596706197563173,0.00340067888322457,0.14285714285714285
2019,陕西,0.010464758387196061,0.09214465511848553,0.0,0.15384615384615385,0.20334550478634167,0.2857142857142857,0.028345733721135462,0.05493245899891375,0.00911983032873807,0.03178583476997373,0.16424473907571632,0.16477272727272727,0.06843313790359742,0.024299510252138733,0.14285714285714285
2019,甘肃,0.0013080947983995078,0.027569668895872743,0.0,0.34615384615384615,0.11284910687851574,0.5714285714285714,0.03944933983728128,0.23063235970331278,0.05047720042417816,0.00944065324857819,0.09501858518453478,0.0752840909090909,0.012802493291328947,0.0010020416598820097,0.14285714285714285
2019,青海,0.000538627269929209,0.017493558140574034,0.0,0.23076923076923078,0.011852363564590943,0.35714285714285715,0.017437914741614026,0.26018113117015534,0.08865323435843055,0.0005126747543544148,0.020590043023970495,0.007102272727272727,0.000760146942638176,0.0004509187469469043,0.14285714285714285
2019,宁夏,0.0007694675284702985,0.019928804420679486,0.0,0.07692307692307693,0.025441626369288463,0.14285714285714285,0.016648979383196576,0.09001912606542847,0.0031813361611876985,0.018315504825252283,0.0038853279480200163,0.0014204545454545435,0.010176337072476923,0.0009519395768879091,0.14285714285714285
2019,新疆,0.0018467220683287167,0.0700710466345939,0.0,0.8076923076923077,0.15363663278397316,0.9285714285714286,0.07058013753965975,0.14734400927647495,0.03923647932131495,0.0019178817235434588,0.3700939503029239,0.0752840909090909,0.010925313983876148,3.757656224557536e-05,0.14285714285714285
2020,北京,0.030470914127423827,0.6156853691595049,0.0,0.038461538461538464,0.17979867758807855,0.21428571428571427,0.45145813193352496,0.3173993882324717,0.2549310710498409,0.39692182639717144,0.32527731436766477,0.8082386363636364,0.08498700723604566,0.07029948520109723,0.2857142857142857
2020,天津,0.008925823330255463,0.06383026258955302,0.06666666666666667,0.0,0.09793743215237342,0.0,0.018044565524553604,0.06869389631939864,0.037539766702014844,0.25178174399732234,0.10597945385898676,0.14346590909090906,0.06491487047252244,0.02730563523178476,0.14285714285714285
2020,河北,0.0058479532163742695,0.04641862404861556,0.13333333333333333,0.19230769230769232,0.4279088127898944,0.35714285714285715,0.0001375975278739478,0.04992103000859673,0.008483563096500531,0.058928376946105386,0.2685925015365704,0.2045454545454545,0.13997125208242864,0.01853777070781718,0.14285714285714285
2020,山西,0.0020006155740227767,0.03891925706370366,0.13333333333333333,0.23076923076923078,0.203306029803612,0.35714285714285715,0.024032308413928085,0.39095143845338776,0.6040296924708378,0.04278576304863503,0.14453273626598764,0.09375,0.04368809752174143,0.0049413179352931595,0.14285714285714285
2020,内蒙古,0.0027700831024930752,0.049911377887665885,0.0,0.7307692307692307,0.11636238034145858,0.9285714285714286,0.03386763825095539,0.24157486821674432,0.0941675503711559,0.0028874479688251243,0.14099862440366437,0.07102272727272727,0.03584930879291116,0.002123075766875008,0.14285714285714285
2020,辽宁,0.0050784856879039705,0.09139248424909516,0.16666666666666666,0.2692307692307692,0.3003059311161551,0.5,0.046525646346705266,0.3131276781489701,0.13679745493107104,0.0532756729188194,0.2351903883864548,0.13068181818181815,0.09607121637634186,0.017773713942157144,0.14285714285714285
2020,吉林,0.0027700831024930752,0.020613950163094474,0.06666666666666667,0.19230769230769232,0.13707687752886608,0.2857142857142857,0.04321976929266833,0.19220029722038962,0.08568398727465537,0.019548049312404867,0.12312318904205813,0.08522727272727272,0.020723975340430825,0.004358881220486742,0.14285714285714285
2020,黑龙江,0.008925823330255463,0.05812567956031517,0.1,0.46153846153846156,0.18408171321425046,0.6428571428571429,0.033638094711464735,0.23658343162931422,0.0784729586426299,0.0091564242396874,0.14840343021043698,0.06107954545454545,0.020670932312505542,0.004553026792088881,0.14285714285714285
2020,上海,0.024315173899661438,0.6062199317833152,0.06666666666666667,0.038461538461538464,0.2032764235665647,0.07142857142857142,0.01511000890204567,0.6427290962767481,0.4979851537645811,0.7444409321648952,0.2775997307343343,0.4375,0.18370230451487693,0.06817640943422222,0.2857142857142857
2020,江苏,0.0427823945829486,0.1255380628248857,0.0,0.3076923076923077,0.6871311556301194,0.5714285714285714,0.07543913061509631,0.19665193892987334,0.024390243902439025,0.15135327540728422,0.6022038809377471,0.359375,0.6944475382961743,0.3177223593070882,0.2857142857142857
2020,浙江,0.036626654355186215,0.10643590163690254,0.13333333333333333,0.23076923076923078,0.5693575446560742,0.35714285714285715,0.1319325604938851,0.06670798429929961,0.007847295864262992,0.1490289727644857,0.46135891357157505,0.2599431818181818,0.4061935659391945,0.16883775692974434,0.14285714285714285
2020,安徽,0.02739304401354263,0.028902724199049733,0.13333333333333333,0.15384615384615385,0.3238428895687358,0.2857142857142857,0.014428772543249186,0.04899471534150357,0.014422057264050901,0.057488637480509044,0.17440073755377997,0.13920454545454544,0.18499253084573425,0.08405250698297782,0.14285714285714285
2020,福建,0.007386888273314867,0.19577294865875275,0.06666666666666667,0.19230769230769232,0.30670087831836573,0.21428571428571427,0.05212502985834206,0.06498197351673031,0.010180275715800637,0.06790416966612388,0.2064272543682501,0.10085227272727272,0.19303144442744247,0.07642446484712602,0.14285714285714285
2020,江西,0.0058479532163742695,0.02862717645481762,0.3333333333333333,0.23076923076923078,0.22408960821079643,0.35714285714285715,0.01836701954431428,0.14045995854908472,0.08080593849416755,0.04041098983416432,0.18670793455673607,0.08238636363636363,0.0991999070372688,0.05438581109009607,0.14285714285714285
2020,山东,0.013542628501077257,0.15137252565572915,0.3333333333333333,0.34615384615384615,0.6409355570906938,0.5714285714285714,0.03174291380768688,0.09852256142665787,0.03138918345705196,0.09628456902116309,0.4172373928059239,0.2727272727272727,0.3973393862816402,0.08797299497726618,0.14285714285714285
2020,河南,0.012003693444136657,0.0713892074651097,0.1,0.11538461538461539,0.46109740451988557,0.21428571428571427,0.15520840399405758,0.13722785341570207,0.022693531283138918,0.0772890396512749,0.3123115872040273,0.2428977272727272,0.19848894039709344,0.04147199919836667,0.14285714285714285
2020,湖北,0.02277623884272084,0.04801233262336347,0.06666666666666667,0.19230769230769232,0.29203592223428404,0.35714285714285715,0.06268146075850316,0.09245819921763063,0.010816542948038178,0.04515256722547329,0.2728948985863553,0.22443181818181818,0.17666989262237273,0.08478524994676653,0.14285714285714285
2020,湖南,0.01815943367189905,0.05630855389564932,0.26666666666666666,0.2692307692307692,0.29410835882759306,0.5,0.08068969796378163,0.1006617485355565,0.023966065747613997,0.044613329012344036,0.26418766646179065,0.17045454545454544,0.19233419470259222,0.0443278179290304,0.14285714285714285
2020,广东,0.19975377039088954,0.8920225204426637,0.0,0.3076923076923077,0.8280864502121781,0.5,0.8961048647477384,0.2226220702799603,0.061505832449628844,0.12258504955413232,1.0,0.6605113636363635,0.729029077784384,0.8256572767012789,0.2857142857142857
2020,广西,0.0035395506309633734,0.014544452553657338,0.03333333333333333,0.23076923076923078,0.30533899141419124,0.5,0.08191135825798958,0.3128211279713709,0.10922587486744433,0.029009953328002932,0.18544209324787078,0.10369318181818181,0.031159591645881002,0.005467389806731215,0.14285714285714285
2020,海南,0.0043090181594336715,0.18653837560881156,0.03333333333333333,0.07692307692307693,0.05823546827198262,0.21428571428571427,0.04763607125623007,0.13031714615112924,0.017179215270413575,0.06024326815545997,0.03203383381625545,0.017045454545454544,0.0014417235346505335,0.00011272968673672608,0.14285714285714285
2020,重庆,0.015081563558017853,0.11102339921655074,0.13333333333333333,0.15384615384615385,0.20789499654593904,0.14285714285714285,0.01625869106815225,0.31228133309342454,0.07380699893955463,0.07672589432524829,0.14920098340503996,0.09090909090909091,0.10696018389731221,0.02860202662925711,0.14285714285714285
2020,四川,0.030470914127423827,0.2779010709125843,0.13333333333333333,0.5384615384615384,0.5943452087239712,0.9285714285714286,0.08493239556974538,0.2038292115662715,0.04178154825026511,0.025110437579856395,0.34074545614189133,0.2713068181818181,0.12306529283859764,0.0782344025952879,0.14285714285714285
2020,贵州,0.0027700831024930752,0.08404950922712581,0.06666666666666667,0.38461538461538464,0.14628441725056746,0.6428571428571429,0.02961979681217391,0.07101301505427937,0.010180275715800637,0.04077225287350215,0.1553253138993766,0.059659090909090905,0.028827394390498036,0.011241654871801295,0.14285714285714285
2020,云南,0.0043090181594336715,0.19676343109072222,0.0,0.5384615384615384,0.19301292805684397,0.7857142857142857,0.04114423275071925,0.02513045042883704,0.002969247083775186,0.021022321274408496,0.23961717446659062,0.11789772727272725,0.040461771430691816,0.004189786690381653,0.14285714285714285
2020,陕西,0.015081563558017853,0.09822159996425327,0.0,0.15384615384615385,0.2283923813283332,0.2857142857142857,0.026819301332477744,0.02937550397515611,0.005090137857900319,0.03643709640144823,0.1621813445722481,0.17329545454545453,0.0765031345827062,0.028464245901023335,0.14285714285714285
2020,甘肃,0.0020006155740227767,0.027949477948733224,0.03333333333333333,0.34615384615384615,0.11826704825816638,0.5714285714285714,0.034144762244009925,0.10653951498430597,0.031813361611876985,0.010314591042270432,0.09853806304328738,0.08522727272727272,0.013264207409818592,0.001152347908864311,0.14285714285714285
2020,青海,0.0009233610341643584,0.01789570890242631,0.03333333333333333,0.2692307692307692,0.01486233099773019,0.42857142857142855,0.014496606838532837,0.12951745003565313,0.05620360551431601,0.0008075291467551405,0.01745104925805602,0.009943181818181816,0.0010521760054219681,0.000626276037426256,0.14285714285714285
2020,宁夏,0.0012311480455524779,0.017262693814325505,0.03333333333333333,0.07692307692307693,0.028402250074015593,0.14285714285714285,0.022342559333307827,0.04962780809958883,0.0014846235418875928,0.019914625043497662,0.0049462932068955415,0.00568181818181818,0.0112804157099647,0.0017535729047935167,0.14285714285714285
2020,新疆,0.0027700831024930752,0.0733105944384039,0.0,0.8076923076923077,0.165952827395638,0.9285714285714286,0.09972573726395031,0.08977921723078565,0.02481442205726405,0.002188829003046828,0.302162905727749,0.07670454545454546,0.009480578634519824,0.0004509187469469043,0.14285714285714285
2021,北京,0.05817174515235457,0.5790077302313111,0.13333333333333333,0.038461538461538464,0.17453863613934667,0.07142857142857142,0.4397832388850614,0.36461477971704087,0.27656415694591724,0.43577088485537513,0.3188164017912021,0.8508522727272727,0.0896944151393574,0.08992071345366183,0.2857142857142857
2021,天津,0.01723607263773469,0.0635770565543127,0.0,0.0,0.10759893417546629,0.0,0.022248362894833375,0.08096923169195706,0.043266171792152704,0.2850790395715845,0.11287206954078498,0.14630681818181815,0.07149167959870698,0.028752332878239414,0.14285714285714285
2021,河北,0.01138811942136042,0.044512131547982545,0.0,0.19230769230769232,0.46879502615217605,0.35714285714285715,0.0001375975278739478,0.03644615046282414,0.00911983032873807,0.06160331724473179,0.26601691690812773,0.20312499999999997,0.16480790426499572,0.02106166313864499,0.14285714285714285
2021,山西,0.004078177900892582,0.04322375966278914,0.03333333333333333,0.15384615384615385,0.21874074805092272,0.35714285714285715,0.019461048486732607,0.4160885530165204,0.6441145281018027,0.04702529106909952,0.13810840869845173,0.08948863636363635,0.05247961388886363,0.005154251788018087,0.14285714285714285
2021,内蒙古,0.00554016620498615,0.04909962912763074,0.06666666666666667,0.7307692307692307,0.14683706700878316,0.9285714285714286,0.03201939482163921,0.24281439719573233,0.10201484623541889,0.0030441723755966813,0.13782304562882314,0.06534090909090909,0.043277379566813906,0.002292170296980097,0.14285714285714285
2021,辽宁,0.009926131117266852,0.09310534860513263,0.03333333333333333,0.2692307692307692,0.2972268824632389,0.5,0.0326575515805873,0.3255496244760325,0.14634146341463414,0.05614718281237962,0.2369025668042263,0.13352272727272724,0.10541573701255058,0.02245199594173128,0.14285714285714285
2021,吉林,0.00554016620498615,0.0047513367789213425,0.06666666666666667,0.15384615384615385,0.1461462548110135,0.2857142857142857,0.02644058664127328,0.18442991663167999,0.09056203605514317,0.020541522670583887,0.09941610325752921,0.07954545454545454,0.023121292123481713,0.0051855655898894,0.14285714285714285
2021,黑龙江,0.01723607263773469,0.059697046426071286,0.0,0.46153846153846156,0.19719727622619165,0.6428571428571429,0.022590749266762706,0.26906442218623594,0.08568398727465537,0.010056925492154482,0.14801562911581354,0.06676136363636363,0.02397679370452361,0.005473652567105477,0.14285714285714285
2021,上海,0.04647583871960603,0.5918691073742535,0.0,0.038461538461538464,0.20509227277213068,0.07142857142857142,0.015163376167529491,0.6194712675849843,0.5261930010604454,0.8324191076271658,0.28704598003921916,0.4900568181818181,0.20221783017113745,0.0703057479614715,0.2857142857142857
2021,江苏,0.08156355801785166,0.12590297740508496,0.03333333333333333,0.3076923076923077,0.7107569327938419,0.5714285714285714,0.038794787111226706,0.21266585364228263,0.026935312831389183,0.1639895127464757,0.6196549301958031,0.36789772727272724,0.7923880681726305,0.34395079975449977,0.2857142857142857
2021,浙江,0.06986765158510311,0.10567628353118158,0.2,0.23076923076923078,0.5897167669989145,0.35714285714285715,0.0871886092394168,0.07753053839540974,0.008695652173913045,0.15683331695253375,0.48883425527555835,0.28977272727272724,0.4634360577556115,0.2145120683392412,0.2857142857142857
2021,安徽,0.05232379193598031,0.02591638243048005,0.2,0.15384615384615385,0.3579196684101451,0.35714285714285715,0.01231497874471833,0.0534463570509873,0.01569459172852598,0.0618503574113378,0.18110311118915914,0.13352272727272724,0.21414540591089398,0.11126420080914864,0.2857142857142857
2021,福建,0.014312096029547555,0.18478082783479052,0.23333333333333334,0.19230769230769232,0.3241290831935261,0.21428571428571427,0.051471763090491916,0.07176606222968605,0.011240721102863203,0.072619183598658,0.20145901015599849,0.09943181818181819,0.22365847120694907,0.09335896889913198,0.14285714285714285
2021,江西,0.01138811942136042,0.029640000595778905,0.1,0.23076923076923078,0.23488601598736805,0.42857142857142855,0.02211012238785721,0.12620537529072287,0.088016967126193,0.04343391144274113,0.1690227412415489,0.08238636363636363,0.11435392583175284,0.05628342748349763,0.14285714285714285
2021,山东,0.026008002462296096,0.15391948048079357,0.23333333333333334,0.34615384615384615,0.6685877824928452,0.6428571428571429,0.051215214428708244,0.15767341743470817,0.03414634146341463,0.10116427639810123,0.4198276114379373,0.3025568181818182,0.455739789268296,0.10691158234903617,0.14285714285714285
2021,河南,0.023084025854108958,0.07864281565111188,0.0,0.11538461538461539,0.529833218197967,0.21428571428571427,0.14543897951500728,0.14693083295014564,0.025026511134676563,0.08237859835253428,0.2862045248339041,0.2428977272727272,0.2214244064773198,0.046619988226010496,0.14285714285714285
2021,湖北,0.043551862111418906,0.05061886533907267,0.03333333333333333,0.19230769230769232,0.33609000296062375,0.42857142857142855,0.04490276709271534,0.10553989483996083,0.012089077412513256,0.04915302411696422,0.2720827113881816,0.22727272727272727,0.20960548999432754,0.09716046444630935,0.2857142857142857
2021,湖南,0.0347799322868575,0.05972683537139368,0.0,0.2692307692307692,0.32081318464423175,0.5714285714285714,0.0779605731644313,0.10845878566144866,0.02629904559915164,0.047373272379049924,0.25316094477127055,0.17187499999999997,0.22203896288189848,0.047772336134874804,0.2857142857142857
2021,广东,0.3798091720529394,0.8894681183812687,0.0,0.3076923076923077,0.8952432645810717,0.5714285714285714,0.8616360410362123,0.22950612100735057,0.06638388123011665,0.13249056333127024,0.9847806362864753,0.7130681818181818,0.8466454714836559,0.9220161078196826,0.42857142857142855
2021,广西,0.007002154509079717,0.018595749117502496,0.06666666666666667,0.23076923076923078,0.32734629428599626,0.5,0.052018616816925524,0.3519395962867444,0.11876988335100742,0.03225069529853342,0.16605935551848275,0.10653409090909091,0.03808697015563567,0.008987061137066774,0.14285714285714285
2021,海南,0.008464142813173285,0.18161575239428648,0.0,0.11538461538461539,0.08228560150004934,0.21428571428571427,0.04775437941103757,0.12820461557941315,0.018663838812301166,0.0639940285344674,0.02999239031814324,0.025568181818181816,0.0021588278438234303,0.0010208299410047973,0.14285714285714285
2021,重庆,0.02893197907048323,0.10827536901056019,0.06666666666666667,0.11538461538461539,0.23190565479127603,0.14285714285714285,0.015764561628100245,0.298113383580906,0.08080593849416755,0.08091760811991806,0.15495214680832384,0.09801136363636362,0.12215543238825415,0.027518569084509687,0.14285714285714285
2021,四川,0.05817174515235457,0.30095771459211484,0.03333333333333333,0.5769230769230769,0.6361689529260831,1.0,0.030275635496432914,0.20081035873034916,0.04559915164369035,0.02582233827502211,0.3442356659935025,0.3011363636363636,0.13842633734295542,0.08965141475756855,0.2857142857142857
2021,贵州,0.00554016620498615,0.08874126811540238,0.03333333333333333,0.38461538461538464,0.17594986677193328,0.6428571428571429,0.019325058406614196,0.08002292462197698,0.011240721102863203,0.04409002887447968,0.1557350659993561,0.059659090909090905,0.03341801406143184,0.012437842103285444,0.14285714285714285
2021,云南,0.008464142813173285,0.19222806416538823,0.0,0.5384615384615384,0.21412217507154843,0.7857142857142857,0.07080678767319044,0.025543626755166374,0.003393425238600212,0.022908326847422146,0.22987824509029184,0.11789772727272725,0.04962885816753415,0.004590603354334456,0.14285714285714285
2021,陕西,0.02893197907048323,0.09953976079476906,0.0,0.15384615384615385,0.2646402842198757,0.2857142857142857,0.03081798836915102,0.029462137720999353,0.0057264050901378585,0.040185200434578176,0.16703983375771947,0.17329545454545453,0.09149925241203227,0.031896238586119216,0.14285714285714285
2021,甘肃,0.004078177900892582,0.029811287031382652,0.03333333333333333,0.3076923076923077,0.13425441626369286,0.5714285714285714,0.026177286698916356,0.1644908268191421,0.03499469777306469,0.01131337709220442,0.09667222758802355,0.08948863636363635,0.01682031259069254,0.0022295426932374715,0.14285714285714285
2021,青海,0.0020006155740227767,0.01991390994801829,0.03333333333333333,0.2692307692307692,0.01737886114674825,0.42857142857142855,0.018361875711496563,0.14781049867716936,0.06108165429480382,0.000919095673609469,0.023758304797026376,0.011363636363636364,0.002069438352992345,0.00028808697721607776,0.14285714285714285
2021,宁夏,0.0026161895967990153,0.017493558140574034,0.03333333333333333,0.07692307692307693,0.03300108556202507,0.14285714285714285,0.020132318669444767,0.06291609188508367,0.0016967126193001062,0.021914853489243127,0.0018438844499078083,0.007102272727272727,0.01315434927535592,0.0015531645728171148,0.14285714285714285
2021,新疆,0.00554016620498615,0.07765978045547298,0.03333333333333333,0.8076923076923077,0.19632882660613835,0.9285714285714286,0.08763740865276268,0.09374437713668807,0.027147401908801695,0.0023800859062256775,0.26967541780080195,0.08096590909090909,0.013863207645237234,0.0003256635394616531,0.14285714285714285
2022,北京,0.0920283164050477,0.580065237790256,0.0,0.038461538461538464,0.18279877627553537,0.07142857142857142,0.40924044557165823,0.13330934244986906,0.11346765641569459,0.4810961145628849,0.33437966458863816,0.8678977272727272,0.10006994135528913,0.10691158234903617,0.42857142857142855
2022,天津,0.02739304401354263,0.06447817215031502,0.0,0.0,0.11429981249383205,0.0,0.024241598111698973,0.01909274475699235,0.022693531283138918,0.3139402375304483,0.1031624081716276,0.13920454545454544,0.08123109885240795,0.028846274283853352,0.2857142857142857
2022,河北,0.01815943367189905,0.04512280492709156,0.03333333333333333,0.19230769230769232,0.4993091878022303,0.35714285714285715,0.0001375975278739478,0.02587683346994809,0.00657476139978791,0.06709132782761376,0.27666315450580975,0.18465909090909088,0.18395342553131702,0.023792226661823464,0.2857142857142857
2022,山西,0.006617420744844568,0.03941077466152311,0.03333333333333333,0.15384615384615385,0.2465212671469456,0.35714285714285715,0.024391090752963893,0.1726877120027723,0.27656415694591724,0.0497374202100107,0.15444727368513478,0.08806818181818181,0.05717672898852063,0.005761739544321555,0.14285714285714285
2022,内蒙古,0.008925823330255463,0.049181548727267314,0.0,0.7307692307692307,0.14574163623803413,0.9285714285714286,0.029125988861673013,0.14403859866584032,0.05874867444326617,0.003538252708808708,0.15327655339947907,0.06107954545454545,0.047979231695425645,0.003187745030499643,0.14285714285714285
2022,辽宁,0.01585103108648815,0.0922489164271139,0.0,0.2692307692307692,0.31403335636040663,0.5,0.0313940976447354,0.21145298120047717,0.08759278897136798,0.05937729939940018,0.2578072409049668,0.12499999999999997,0.10787021979317254,0.023892430827811666,0.14285714285714285
2022,吉林,0.008925823330255463,0.021745930085345328,0.0,0.15384615384615385,0.1548110135201816,0.2857142857142857,0.02370599651955412,0.11226400634425585,0.05259809119830329,0.021532339682885426,0.11517692510316974,0.07102272727272727,0.025098212207259288,0.006419329383619124,0.14285714285714285
2022,黑龙江,0.02739304401354263,0.0609556293659423,0.0,0.46153846153846156,0.19109839139445375,0.6428571428571429,0.02333049672386073,0.1485968665240542,0.04984093319194061,0.01050584794544928,0.16003014604735563,0.0625,0.026675321199073027,0.005342134599245964,0.2857142857142857
2022,上海,0.07356109572176055,0.5875422630661762,0.0,0.038461538461538464,0.22447448929241098,0.07142857142857142,0.024140650392651262,0.368293381848231,0.28504772004241774,0.9329671117816908,0.30359703807767735,0.5269886363636364,0.22200363985117424,0.07839097160464446,0.42857142857142855
2022,江苏,0.12896275777162206,0.11708544958965728,0.0,0.3076923076923077,0.734511003651436,0.5714285714285714,0.03335325496918362,0.12112730495744951,0.014846235418875928,0.18108841115984028,0.6469839318640794,0.3806818181818182,0.8733987197331263,0.37811415759610206,0.42857142857142855
2022,浙江,0.11049553708833487,0.11031591176514395,0.0,0.15384615384615385,0.6115168262113886,0.35714285714285715,0.0953361189331305,0.03168129444144559,0.004241781548250265,0.17345141676207373,0.5036438668891036,0.3039772727272727,0.5150158700704306,0.2431829853326152,0.2857142857142857
2022,安徽,0.08279470606340412,0.02350347785936639,0.0,0.15384615384615385,0.3927760781604658,0.35714285714285715,0.01020118494618747,0.027282965806326935,0.008695652173913045,0.07000268290933626,0.20765651066818863,0.1477272727272727,0.23798552755779753,0.1161554166614477,0.2857142857142857
2022,福建,0.02277623884272084,0.1876629082947318,0.03333333333333333,0.15384615384615385,0.3418533504391592,0.21428571428571427,0.054807538672781826,0.025010496011515625,0.0057264050901378585,0.08311440616059734,0.21642227880703604,0.09517045454545454,0.24615459247208318,0.11532246953167077,0.2857142857142857
2022,江西,0.01815943367189905,0.031114553389237253,0.0,0.15384615384615385,0.241103325767295,0.42857142857142855,0.01603943519429703,0.052066881251790986,0.048144220572640506,0.04868816358840451,0.19442737144027863,0.08664772727272728,0.12658946693540632,0.06525170033944161,0.2857142857142857
2022,山东,0.041243459526008004,0.16084541026824944,0.03333333333333333,0.34615384615384615,0.7082107964077766,0.6428571428571429,0.05214174731499964,0.08326169388965526,0.019088016967126194,0.10755544457932778,0.41811543302016574,0.3096590909090909,0.503508427861672,0.11304282475543921,0.2857142857142857
2022,河南,0.036626654355186215,0.07729486587527369,0.0,0.11538461538461539,0.5888088423961315,0.21428571428571427,0.1459073897909707,0.07737726330661016,0.013785790031813362,0.08969417489912525,0.30395557116515937,0.23721590909090906,0.24526414799227023,0.05356538948106768,0.2857142857142857
2022,湖北,0.06894429055093874,0.04996350854198007,0.0,0.19230769230769232,0.37540708575939996,0.5,0.028516766162324576,0.049787747322684046,0.006362672322375398,0.05329692368583927,0.28768987619632985,0.23011363636363633,0.2299466139760893,0.11395718777008154,0.2857142857142857
2022,湖南,0.05509387503847338,0.05717243330999866,0.0,0.23076923076923078,0.3420309878614428,0.5714285714285714,0.023260733491270433,0.04622909960881532,0.014422057264050901,0.052640806254100725,0.28542892264465713,0.16477272727272727,0.24916240117190588,0.05303305484925536,0.2857142857142857
