年份,省份,区域,低空经济指数,绿色交通指数,双系统综合发展指数,全国排名
2016,上海,东部,0.23922081034325976,0.4611570461405716,0.3501889282419157,1.0
2016,云南,西部,0.14292711003595354,0.26688577607955954,0.20490644305775654,14.0
2016,内蒙古,西部,0.19042091786138596,0.2620101550101797,0.22621553643578285,8.0
2016,北京,东部,0.2592839991797332,0.39772045996761085,0.32850222957367203,2.0
2016,吉林,东北,0.0940295389186696,0.28005923783140924,0.18704438837503942,20.0
2016,四川,西部,0.2020622632816954,0.22639466588899002,0.21422846458534273,12.0
2016,天津,东部,0.08730668610470393,0.34809584839029273,0.21770126724749833,10.0
2016,宁夏,西部,0.03065028272771492,0.3275704102652794,0.17911034649649715,24.0
2016,安徽,中部,0.09143981932181357,0.27627318595616157,0.18385650263898756,23.0
2016,山东,东部,0.19853910166195696,0.2530361451819432,0.22578762342195008,9.0
2016,山西,中部,0.22104600891368792,0.23805672343338008,0.229551366173534,7.0
2016,广东,东部,0.30233062279891865,0.3209658094633981,0.31164821613115834,3.0
2016,广西,西部,0.11961592895155361,0.27310332591863073,0.19635962743509217,16.0
2016,新疆,西部,0.13650839116108593,0.255371234398218,0.19593981277965197,17.0
2016,江苏,东部,0.22655678584504835,0.31018547945142066,0.26837113264823453,4.0
2016,江西,中部,0.10345994563298999,0.2781305309010871,0.19079523826703854,18.0
2016,河北,东部,0.14390739003105338,0.2273178927383635,0.18561264138470845,21.0
2016,河南,中部,0.10736234668927372,0.2207371107677618,0.16404972872851775,28.0
2016,浙江,东部,0.15509854684078098,0.314164433929697,0.234631490385239,5.0
2016,海南,东部,0.07063857464415044,0.2783428581980385,0.17449071642109448,26.0
2016,湖北,中部,0.1035016770802717,0.24818943073974128,0.1758455539100065,25.0
2016,湖南,中部,0.10806545504833744,0.24072695494376264,0.17439620499605005,27.0
2016,甘肃,西部,0.09116634470033282,0.20198386973212226,0.14657510721622755,30.0
2016,福建,东部,0.1215522038957807,0.3072338141462063,0.2143930090209935,11.0
2016,贵州,西部,0.10597608068909067,0.26255106981174353,0.1842635752504171,22.0
2016,辽宁,东北,0.16831483164766867,0.29216296686543347,0.23023889925655106,6.0
2016,重庆,西部,0.08529347185262683,0.28899866423745246,0.18714606804503964,19.0
2016,陕西,西部,0.09089880306064914,0.23124897150552406,0.1610738872830866,29.0
2016,青海,西部,0.07076911051956641,0.32682707389473403,0.19879809220715022,15.0
2016,黑龙江,东北,0.15067214672756488,0.2731012083968555,0.2118866775622102,13.0
2017,上海,东部,0.24773649870089975,0.46888160137535356,0.35830905003812663,1.0
2017,云南,西部,0.14694308839346326,0.2648452863710886,0.20589418738227594,15.0
2017,内蒙古,西部,0.16503952049031814,0.26551671862804055,0.21527811955917936,10.0
2017,北京,东部,0.2480586329029702,0.40997314729813406,0.3290158901005521,3.0
2017,吉林,东北,0.08779724821503997,0.28212005520740296,0.18495865171122147,22.0
2017,四川,西部,0.20607182424142614,0.23317228680661717,0.21962205552402164,9.0
2017,天津,东部,0.05745418266669662,0.35658766957692556,0.20702092612181108,14.0
2017,宁夏,西部,0.02747024995287423,0.33476548320237887,0.18111786657762655,24.0
2017,安徽,中部,0.09333737768361827,0.2811456096468519,0.1872414936652351,20.0
2017,山东,东部,0.20498595538484085,0.25837440003920303,0.23168017771202193,6.0
2017,山西,中部,0.20073080829846565,0.24604944715788749,0.22339012772817657,8.0
2017,广东,东部,0.3651587386067066,0.32508397652487675,0.34512135756579165,2.0
2017,广西,西部,0.11634656879701032,0.2759705542997116,0.19615856154836098,18.0
2017,新疆,西部,0.1582864517504145,0.25820837612519815,0.20824741393780632,13.0
2017,江苏,东部,0.2275507766582321,0.31567226006370597,0.27161151836096903,4.0
2017,江西,中部,0.08849488852580613,0.2850030683873449,0.1867489784565755,21.0
2017,河北,东部,0.11773651330445331,0.2350240332933229,0.1763802732988881,26.0
2017,河南,中部,0.10097045442695439,0.22576484097504107,0.16336764770099774,29.0
2017,浙江,东部,0.1572533316124273,0.3194749262711124,0.23836412894176984,5.0
2017,海南,东部,0.06873034911035202,0.28339437375996956,0.1760623614351608,27.0
